1999/6/2,C:/spaceweather/data/EIT/1999/6/2/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/2/19_26_30.fts
1999/6/3,C:/spaceweather/data/EIT/1999/6/3/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/3/01_26_45.fts
1999/6/3,C:/spaceweather/data/EIT/1999/6/3/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/3/06_05_48.fts
1999/6/3,C:/spaceweather/data/EIT/1999/6/3/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/3/13_26_46.fts
1999/6/3,C:/spaceweather/data/EIT/1999/6/3/18_55_14.fts,C:/spaceweather/data/LASCO/1999/6/3/18_05_27.fts
1999/6/3,C:/spaceweather/data/EIT/1999/6/3/19_30_10.fts,C:/spaceweather/data/LASCO/1999/6/3/19_19_22.fts
1999/6/4,C:/spaceweather/data/EIT/1999/6/4/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/4/01_26_09.fts
1999/6/4,C:/spaceweather/data/EIT/1999/6/4/07_00_16.fts,C:/spaceweather/data/LASCO/1999/6/4/07_26_09.fts
1999/6/4,C:/spaceweather/data/EIT/1999/6/4/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/4/13_26_13.fts
1999/6/4,C:/spaceweather/data/EIT/1999/6/4/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/4/20_05_52.fts
1999/6/5,C:/spaceweather/data/EIT/1999/6/5/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/5/01_26_45.fts
1999/6/5,C:/spaceweather/data/EIT/1999/6/5/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/5/07_26_42.fts
1999/6/5,C:/spaceweather/data/EIT/1999/6/5/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/5/13_26_39.fts
1999/6/5,C:/spaceweather/data/EIT/1999/6/5/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/5/19_26_46.fts
1999/6/6,C:/spaceweather/data/EIT/1999/6/6/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/6/01_26_43.fts
1999/6/6,C:/spaceweather/data/EIT/1999/6/6/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/6/06_05_52.fts
1999/6/6,C:/spaceweather/data/EIT/1999/6/6/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/6/13_26_33.fts
1999/6/6,C:/spaceweather/data/EIT/1999/6/6/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/6/19_26_49.fts
1999/6/7,C:/spaceweather/data/EIT/1999/6/7/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/7/01_26_41.fts
1999/6/7,C:/spaceweather/data/EIT/1999/6/7/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/7/07_26_38.fts
1999/6/7,C:/spaceweather/data/EIT/1999/6/7/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/7/13_26_35.fts
1999/6/7,C:/spaceweather/data/EIT/1999/6/7/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/7/19_26_35.fts
1999/6/8,C:/spaceweather/data/EIT/1999/6/8/01_00_16.fts,C:/spaceweather/data/LASCO/1999/6/8/02_00_05.fts
1999/6/9,C:/spaceweather/data/EIT/1999/6/9/01_00_15.fts,C:/spaceweather/data/LASCO/1999/6/9/01_26_48.fts
1999/6/9,C:/spaceweather/data/EIT/1999/6/9/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/9/07_26_40.fts
1999/6/9,C:/spaceweather/data/EIT/1999/6/9/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/9/13_26_51.fts
1999/6/9,C:/spaceweather/data/EIT/1999/6/9/19_00_16.fts,C:/spaceweather/data/LASCO/1999/6/9/18_05_48.fts
1999/6/10,C:/spaceweather/data/EIT/1999/6/10/01_00_16.fts,C:/spaceweather/data/LASCO/1999/6/10/01_26_41.fts
1999/6/10,C:/spaceweather/data/EIT/1999/6/10/07_00_17.fts,C:/spaceweather/data/LASCO/1999/6/10/07_26_42.fts
1999/6/10,C:/spaceweather/data/EIT/1999/6/10/13_00_16.fts,C:/spaceweather/data/LASCO/1999/6/10/13_26_42.fts
1999/6/10,C:/spaceweather/data/EIT/1999/6/10/19_00_15.fts,C:/spaceweather/data/LASCO/1999/6/10/19_26_42.fts
1999/6/11,C:/spaceweather/data/EIT/1999/6/11/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/11/01_26_45.fts
1999/6/11,C:/spaceweather/data/EIT/1999/6/11/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/11/07_26_41.fts
1999/6/11,C:/spaceweather/data/EIT/1999/6/11/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/11/12_05_52.fts
1999/6/11,C:/spaceweather/data/EIT/1999/6/11/19_00_15.fts,C:/spaceweather/data/LASCO/1999/6/11/19_26_06.fts
1999/6/12,C:/spaceweather/data/EIT/1999/6/12/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/12/01_26_13.fts
1999/6/12,C:/spaceweather/data/EIT/1999/6/12/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/12/07_26_01.fts
1999/6/12,C:/spaceweather/data/EIT/1999/6/12/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/12/13_26_05.fts
1999/6/12,C:/spaceweather/data/EIT/1999/6/12/19_00_15.fts,C:/spaceweather/data/LASCO/1999/6/12/19_26_11.fts
1999/6/13,C:/spaceweather/data/EIT/1999/6/13/01_00_15.fts,C:/spaceweather/data/LASCO/1999/6/13/01_26_08.fts
1999/6/13,C:/spaceweather/data/EIT/1999/6/13/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/13/06_05_15.fts
1999/6/13,C:/spaceweather/data/EIT/1999/6/13/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/13/13_26_17.fts
1999/6/13,C:/spaceweather/data/EIT/1999/6/13/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/13/19_26_03.fts
1999/6/14,C:/spaceweather/data/EIT/1999/6/14/01_00_16.fts,C:/spaceweather/data/LASCO/1999/6/14/01_25_41.fts
1999/6/14,C:/spaceweather/data/EIT/1999/6/14/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/14/06_04_54.fts
1999/6/14,C:/spaceweather/data/EIT/1999/6/14/13_00_17.fts,C:/spaceweather/data/LASCO/1999/6/14/13_25_37.fts
1999/6/14,C:/spaceweather/data/EIT/1999/6/14/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/14/19_26_35.fts
1999/6/15,C:/spaceweather/data/EIT/1999/6/15/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/15/01_26_35.fts
1999/6/15,C:/spaceweather/data/EIT/1999/6/15/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/15/07_26_37.fts
1999/6/15,C:/spaceweather/data/EIT/1999/6/15/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/15/13_26_44.fts
1999/6/15,C:/spaceweather/data/EIT/1999/6/15/19_00_15.fts,C:/spaceweather/data/LASCO/1999/6/15/19_31_13.fts
1999/6/16,C:/spaceweather/data/EIT/1999/6/16/01_00_16.fts,C:/spaceweather/data/LASCO/1999/6/16/01_30_47.fts
1999/6/16,C:/spaceweather/data/EIT/1999/6/16/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/16/05_05_16.fts
1999/6/16,C:/spaceweather/data/EIT/1999/6/16/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/16/13_30_39.fts
1999/6/16,C:/spaceweather/data/EIT/1999/6/16/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/16/19_30_16.fts
1999/6/19,C:/spaceweather/data/EIT/1999/6/19/01_01_09.fts,C:/spaceweather/data/LASCO/1999/6/19/11_57_57.fts
1999/6/19,C:/spaceweather/data/EIT/1999/6/19/07_01_09.fts,C:/spaceweather/data/LASCO/1999/6/19/11_57_57.fts
1999/6/19,C:/spaceweather/data/EIT/1999/6/19/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/19/13_31_06.fts
1999/6/19,C:/spaceweather/data/EIT/1999/6/19/19_00_15.fts,C:/spaceweather/data/LASCO/1999/6/19/19_30_19.fts
1999/6/20,C:/spaceweather/data/EIT/1999/6/20/01_00_15.fts,C:/spaceweather/data/LASCO/1999/6/20/01_30_10.fts
1999/6/20,C:/spaceweather/data/EIT/1999/6/20/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/20/06_04_48.fts
1999/6/20,C:/spaceweather/data/EIT/1999/6/20/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/20/13_29_07.fts
1999/6/20,C:/spaceweather/data/EIT/1999/6/20/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/20/19_28_57.fts
1999/6/21,C:/spaceweather/data/EIT/1999/6/21/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/21/01_28_58.fts
1999/6/21,C:/spaceweather/data/EIT/1999/6/21/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/21/07_29_02.fts
1999/6/21,C:/spaceweather/data/EIT/1999/6/21/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/21/13_29_07.fts
1999/6/21,C:/spaceweather/data/EIT/1999/6/21/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/21/19_29_04.fts
1999/6/22,C:/spaceweather/data/EIT/1999/6/22/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/22/01_29_03.fts
1999/6/22,C:/spaceweather/data/EIT/1999/6/22/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/22/07_29_10.fts
1999/6/22,C:/spaceweather/data/EIT/1999/6/22/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/22/13_29_02.fts
1999/6/22,C:/spaceweather/data/EIT/1999/6/22/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/22/19_32_00.fts
1999/6/23,C:/spaceweather/data/EIT/1999/6/23/01_00_16.fts,C:/spaceweather/data/LASCO/1999/6/23/01_29_04.fts
1999/6/23,C:/spaceweather/data/EIT/1999/6/23/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/23/06_03_38.fts
1999/6/23,C:/spaceweather/data/EIT/1999/6/23/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/23/13_28_36.fts
1999/6/23,C:/spaceweather/data/EIT/1999/6/23/20_09_55.fts,C:/spaceweather/data/LASCO/1999/6/23/19_58_12.fts
1999/6/24,C:/spaceweather/data/EIT/1999/6/24/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/24/07_30_36.fts
1999/6/24,C:/spaceweather/data/EIT/1999/6/24/16_35_15.fts,C:/spaceweather/data/LASCO/1999/6/24/16_22_42.fts
1999/6/24,C:/spaceweather/data/EIT/1999/6/24/17_30_13.fts,C:/spaceweather/data/LASCO/1999/6/24/17_54_30.fts
1999/6/25,C:/spaceweather/data/EIT/1999/6/25/01_00_15.fts,C:/spaceweather/data/LASCO/1999/6/25/01_29_39.fts
1999/6/25,C:/spaceweather/data/EIT/1999/6/25/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/25/07_29_08.fts
1999/6/25,C:/spaceweather/data/EIT/1999/6/25/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/25/13_28_58.fts
1999/6/25,C:/spaceweather/data/EIT/1999/6/25/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/25/19_28_03.fts
1999/6/26,C:/spaceweather/data/EIT/1999/6/26/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/26/01_28_00.fts
1999/6/26,C:/spaceweather/data/EIT/1999/6/26/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/26/08_02_45.fts
1999/6/26,C:/spaceweather/data/EIT/1999/6/26/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/26/13_26_58.fts
1999/6/26,C:/spaceweather/data/EIT/1999/6/26/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/26/19_26_54.fts
1999/6/27,C:/spaceweather/data/EIT/1999/6/27/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/27/00_01_43.fts
1999/6/27,C:/spaceweather/data/EIT/1999/6/27/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/27/07_27_08.fts
1999/6/27,C:/spaceweather/data/EIT/1999/6/27/13_00_15.fts,C:/spaceweather/data/LASCO/1999/6/27/13_27_03.fts
1999/6/28,C:/spaceweather/data/EIT/1999/6/28/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/28/01_30_41.fts
1999/6/28,C:/spaceweather/data/EIT/1999/6/28/07_00_15.fts,C:/spaceweather/data/LASCO/1999/6/28/08_05_16.fts
1999/6/28,C:/spaceweather/data/EIT/1999/6/28/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/28/13_30_36.fts
1999/6/28,C:/spaceweather/data/EIT/1999/6/28/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/28/19_29_37.fts
1999/6/29,C:/spaceweather/data/EIT/1999/6/29/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/29/01_29_33.fts
1999/6/29,C:/spaceweather/data/EIT/1999/6/29/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/29/07_29_38.fts
1999/6/29,C:/spaceweather/data/EIT/1999/6/29/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/29/13_29_08.fts
1999/6/29,C:/spaceweather/data/EIT/1999/6/29/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/29/20_03_43.fts
1999/6/30,C:/spaceweather/data/EIT/1999/6/30/01_00_14.fts,C:/spaceweather/data/LASCO/1999/6/30/01_29_02.fts
1999/6/30,C:/spaceweather/data/EIT/1999/6/30/07_00_14.fts,C:/spaceweather/data/LASCO/1999/6/30/07_28_58.fts
1999/6/30,C:/spaceweather/data/EIT/1999/6/30/13_00_14.fts,C:/spaceweather/data/LASCO/1999/6/30/13_29_12.fts
1999/6/30,C:/spaceweather/data/EIT/1999/6/30/19_00_14.fts,C:/spaceweather/data/LASCO/1999/6/30/19_28_59.fts
1999/7/1,C:/spaceweather/data/EIT/1999/7/1/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/1/01_28_36.fts
1999/7/1,C:/spaceweather/data/EIT/1999/7/1/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/1/07_27_30.fts
1999/7/1,C:/spaceweather/data/EIT/1999/7/1/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/1/13_27_25.fts
1999/7/1,C:/spaceweather/data/EIT/1999/7/1/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/1/19_31_24.fts
1999/7/2,C:/spaceweather/data/EIT/1999/7/2/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/2/01_31_22.fts
1999/7/2,C:/spaceweather/data/EIT/1999/7/2/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/2/07_31_21.fts
1999/7/2,C:/spaceweather/data/EIT/1999/7/2/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/2/13_31_14.fts
1999/7/2,C:/spaceweather/data/EIT/1999/7/2/19_41_41.fts,C:/spaceweather/data/LASCO/1999/7/2/19_21_01.fts
1999/7/3,C:/spaceweather/data/EIT/1999/7/3/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/3/01_31_11.fts
1999/7/3,C:/spaceweather/data/EIT/1999/7/3/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/3/07_31_12.fts
1999/7/3,C:/spaceweather/data/EIT/1999/7/3/13_00_16.fts,C:/spaceweather/data/LASCO/1999/7/3/13_30_45.fts
1999/7/3,C:/spaceweather/data/EIT/1999/7/3/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/3/19_29_38.fts
1999/7/4,C:/spaceweather/data/EIT/1999/7/4/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/4/01_29_33.fts
1999/7/4,C:/spaceweather/data/EIT/1999/7/4/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/4/07_29_44.fts
1999/7/4,C:/spaceweather/data/EIT/1999/7/4/13_00_16.fts,C:/spaceweather/data/LASCO/1999/7/4/13_29_01.fts
1999/7/4,C:/spaceweather/data/EIT/1999/7/4/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/4/19_29_12.fts
1999/7/5,C:/spaceweather/data/EIT/1999/7/5/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/5/01_27_31.fts
1999/7/5,C:/spaceweather/data/EIT/1999/7/5/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/5/08_01_41.fts
1999/7/5,C:/spaceweather/data/EIT/1999/7/5/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/5/13_26_52.fts
1999/7/5,C:/spaceweather/data/EIT/1999/7/5/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/5/19_26_58.fts
1999/7/6,C:/spaceweather/data/EIT/1999/7/6/01_00_16.fts,C:/spaceweather/data/LASCO/1999/7/6/01_27_05.fts
1999/7/6,C:/spaceweather/data/EIT/1999/7/6/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/6/07_26_50.fts
1999/7/6,C:/spaceweather/data/EIT/1999/7/6/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/6/13_26_30.fts
1999/7/6,C:/spaceweather/data/EIT/1999/7/6/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/6/19_26_25.fts
1999/7/7,C:/spaceweather/data/EIT/1999/7/7/01_00_16.fts,C:/spaceweather/data/LASCO/1999/7/7/01_31_13.fts
1999/7/7,C:/spaceweather/data/EIT/1999/7/7/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/7/07_30_38.fts
1999/7/7,C:/spaceweather/data/EIT/1999/7/7/15_35_14.fts,C:/spaceweather/data/LASCO/1999/7/7/15_24_52.fts
1999/7/7,C:/spaceweather/data/EIT/1999/7/7/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/7/19_31_18.fts
1999/7/8,C:/spaceweather/data/EIT/1999/7/8/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/8/01_31_16.fts
1999/7/8,C:/spaceweather/data/EIT/1999/7/8/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/8/07_31_10.fts
1999/7/8,C:/spaceweather/data/EIT/1999/7/8/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/8/13_30_42.fts
1999/7/8,C:/spaceweather/data/EIT/1999/7/8/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/8/19_31_11.fts
1999/7/9,C:/spaceweather/data/EIT/1999/7/9/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/9/01_31_19.fts
1999/7/9,C:/spaceweather/data/EIT/1999/7/9/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/9/07_31_07.fts
1999/7/9,C:/spaceweather/data/EIT/1999/7/9/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/9/13_31_04.fts
1999/7/9,C:/spaceweather/data/EIT/1999/7/9/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/9/19_30_45.fts
1999/7/10,C:/spaceweather/data/EIT/1999/7/10/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/10/01_30_45.fts
1999/7/10,C:/spaceweather/data/EIT/1999/7/10/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/10/07_30_38.fts
1999/7/10,C:/spaceweather/data/EIT/1999/7/10/13_00_16.fts,C:/spaceweather/data/LASCO/1999/7/10/13_30_41.fts
1999/7/10,C:/spaceweather/data/EIT/1999/7/10/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/10/19_30_38.fts
1999/7/11,C:/spaceweather/data/EIT/1999/7/11/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/11/01_30_41.fts
1999/7/11,C:/spaceweather/data/EIT/1999/7/11/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/11/07_30_14.fts
1999/7/11,C:/spaceweather/data/EIT/1999/7/11/13_00_16.fts,C:/spaceweather/data/LASCO/1999/7/11/13_30_12.fts
1999/7/11,C:/spaceweather/data/EIT/1999/7/11/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/11/19_30_17.fts
1999/7/12,C:/spaceweather/data/EIT/1999/7/12/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/12/01_28_51.fts
1999/7/12,C:/spaceweather/data/EIT/1999/7/12/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/12/07_29_07.fts
1999/7/12,C:/spaceweather/data/EIT/1999/7/12/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/12/14_03_40.fts
1999/7/12,C:/spaceweather/data/EIT/1999/7/12/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/12/19_28_58.fts
1999/7/13,C:/spaceweather/data/EIT/1999/7/13/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/13/01_31_07.fts
1999/7/13,C:/spaceweather/data/EIT/1999/7/13/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/13/07_31_03.fts
1999/7/13,C:/spaceweather/data/EIT/1999/7/13/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/13/11_05_55.fts
1999/7/13,C:/spaceweather/data/EIT/1999/7/13/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/13/19_30_44.fts
1999/7/14,C:/spaceweather/data/EIT/1999/7/14/01_00_16.fts,C:/spaceweather/data/LASCO/1999/7/14/01_30_43.fts
1999/7/14,C:/spaceweather/data/EIT/1999/7/14/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/14/06_05_23.fts
1999/7/14,C:/spaceweather/data/EIT/1999/7/14/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/14/13_30_40.fts
1999/7/14,C:/spaceweather/data/EIT/1999/7/14/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/14/19_30_36.fts
1999/7/15,C:/spaceweather/data/EIT/1999/7/15/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/15/01_30_47.fts
1999/7/15,C:/spaceweather/data/EIT/1999/7/15/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/15/06_05_24.fts
1999/7/15,C:/spaceweather/data/EIT/1999/7/15/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/15/13_30_34.fts
1999/7/15,C:/spaceweather/data/EIT/1999/7/15/19_08_35.fts,C:/spaceweather/data/LASCO/1999/7/15/19_36_00.fts
1999/7/16,C:/spaceweather/data/EIT/1999/7/16/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/16/01_30_35.fts
1999/7/16,C:/spaceweather/data/EIT/1999/7/16/07_00_16.fts,C:/spaceweather/data/LASCO/1999/7/16/07_30_06.fts
1999/7/16,C:/spaceweather/data/EIT/1999/7/16/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/16/13_29_37.fts
1999/7/16,C:/spaceweather/data/EIT/1999/7/16/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/16/19_29_37.fts
1999/7/17,C:/spaceweather/data/EIT/1999/7/17/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/17/01_29_44.fts
1999/7/17,C:/spaceweather/data/EIT/1999/7/17/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/17/07_29_40.fts
1999/7/17,C:/spaceweather/data/EIT/1999/7/17/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/17/13_28_24.fts
1999/7/17,C:/spaceweather/data/EIT/1999/7/17/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/17/19_28_39.fts
1999/7/18,C:/spaceweather/data/EIT/1999/7/18/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/18/01_28_24.fts
1999/7/18,C:/spaceweather/data/EIT/1999/7/18/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/18/07_28_35.fts
1999/7/18,C:/spaceweather/data/EIT/1999/7/18/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/18/13_28_28.fts
1999/7/18,C:/spaceweather/data/EIT/1999/7/18/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/18/19_28_29.fts
1999/7/19,C:/spaceweather/data/EIT/1999/7/19/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/19/01_27_31.fts
1999/7/19,C:/spaceweather/data/EIT/1999/7/19/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/19/07_27_28.fts
1999/7/19,C:/spaceweather/data/EIT/1999/7/19/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/19/12_01_31.fts
1999/7/19,C:/spaceweather/data/EIT/1999/7/19/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/19/19_30_33.fts
1999/7/20,C:/spaceweather/data/EIT/1999/7/20/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/20/01_30_44.fts
1999/7/20,C:/spaceweather/data/EIT/1999/7/20/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/20/06_04_50.fts
1999/7/20,C:/spaceweather/data/EIT/1999/7/20/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/20/13_29_36.fts
1999/7/20,C:/spaceweather/data/EIT/1999/7/20/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/20/19_28_56.fts
1999/7/21,C:/spaceweather/data/EIT/1999/7/21/01_00_15.fts,C:/spaceweather/data/LASCO/1999/7/21/01_28_22.fts
1999/7/21,C:/spaceweather/data/EIT/1999/7/21/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/21/07_28_29.fts
1999/7/21,C:/spaceweather/data/EIT/1999/7/21/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/21/13_28_26.fts
1999/7/21,C:/spaceweather/data/EIT/1999/7/21/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/21/19_28_20.fts
1999/7/22,C:/spaceweather/data/EIT/1999/7/22/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/22/01_27_55.fts
1999/7/22,C:/spaceweather/data/EIT/1999/7/22/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/22/07_27_59.fts
1999/7/22,C:/spaceweather/data/EIT/1999/7/22/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/22/13_27_25.fts
1999/7/22,C:/spaceweather/data/EIT/1999/7/22/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/22/19_26_51.fts
1999/7/23,C:/spaceweather/data/EIT/1999/7/23/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/23/01_31_17.fts
1999/7/23,C:/spaceweather/data/EIT/1999/7/23/07_00_15.fts,C:/spaceweather/data/LASCO/1999/7/23/07_30_43.fts
1999/7/23,C:/spaceweather/data/EIT/1999/7/23/13_00_15.fts,C:/spaceweather/data/LASCO/1999/7/23/13_30_33.fts
1999/7/23,C:/spaceweather/data/EIT/1999/7/23/19_00_15.fts,C:/spaceweather/data/LASCO/1999/7/23/19_30_42.fts
1999/7/24,C:/spaceweather/data/EIT/1999/7/24/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/24/01_30_41.fts
1999/7/24,C:/spaceweather/data/EIT/1999/7/24/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/24/07_30_36.fts
1999/7/24,C:/spaceweather/data/EIT/1999/7/24/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/24/13_30_42.fts
1999/7/24,C:/spaceweather/data/EIT/1999/7/24/19_00_14.fts,C:/spaceweather/data/LASCO/1999/7/24/19_29_29.fts
1999/7/25,C:/spaceweather/data/EIT/1999/7/25/01_00_14.fts,C:/spaceweather/data/LASCO/1999/7/25/01_29_30.fts
1999/7/25,C:/spaceweather/data/EIT/1999/7/25/07_00_14.fts,C:/spaceweather/data/LASCO/1999/7/25/07_29_38.fts
1999/7/25,C:/spaceweather/data/EIT/1999/7/25/13_00_14.fts,C:/spaceweather/data/LASCO/1999/7/25/13_29_26.fts
